Depth,True Vertical Depth,Borehole Northing,Borehole Easting,Total Deviation,Total Deviation
0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.6
2.0,2.0,0.0,0.0,0.0,0.7
3.0,3.0,0.0,0.0,0.0,0.7
4.0,4.0,0.0,0.0,0.0,0.7
5.0,5.0,0.0,0.0,0.0,0.7
6.0,6.0,0.0,0.0,0.0,0.7
7.0,7.0,0.0,0.0,0.0,0.7
8.0,8.0,-0.1,0.0,0.1,0.7
9.0,9.0,-0.1,0.0,0.1,0.7
10.0,10.0,-0.1,0.0,0.1,0.7
11.0,11.0,-0.1,0.0,0.1,0.7
12.0,12.0,-0.1,0.0,0.1,0.7
13.0,13.0,-0.1,0.0,0.1,0.7
14.0,14.0,-0.1,0.0,0.1,0.7
15.0,15.0,-0.1,0.0,0.1,0.7
16.0,16.0,-0.1,0.0,0.1,0.7
17.0,17.0,-0.1,0.0,0.1,0.7
18.0,18.0,-0.1,0.0,0.1,0.7
19.0,19.0,-0.1,0.0,0.1,0.7
20.0,20.0,-0.1,0.0,0.1,0.7
21.0,21.0,-0.1,0.0,0.1,0.7
22.0,22.0,-0.2,0.0,0.2,0.7
23.0,23.0,-0.2,0.0,0.2,0.7
24.0,24.0,-0.2,0.0,0.2,0.7
25.0,25.0,-0.2,0.0,0.2,0.7
26.0,26.0,-0.2,0.0,0.2,0.7
27.0,27.0,-0.2,0.0,0.2,0.7
28.0,28.0,-0.2,0.0,0.2,0.7
29.0,29.0,-0.2,0.0,0.2,0.7
30.0,30.0,-0.2,0.0,0.2,0.7
31.0,31.0,-0.2,0.0,0.2,0.7
32.0,32.0,-0.2,0.0,0.2,0.7
33.0,33.0,-0.2,0.0,0.2,0.7
34.0,34.0,-0.2,0.0,0.2,0.7
35.0,35.0,-0.2,0.0,0.2,0.7
36.0,36.0,-0.3,0.0,0.3,0.7
37.0,37.0,-0.3,0.0,0.3,0.7
38.0,38.0,-0.3,0.0,0.3,0.7
39.0,39.0,-0.3,0.0,0.3,0.7
40.0,40.0,-0.3,0.0,0.3,0.7
41.0,41.0,-0.3,0.0,0.3,0.7
42.0,42.0,-0.3,0.0,0.3,0.7
43.0,43.0,-0.3,-0.1,0.3,0.7
44.0,44.0,-0.3,-0.1,0.3,0.8
45.0,45.0,-0.3,-0.1,0.3,0.8
46.0,46.0,-0.3,-0.1,0.3,0.8
47.0,47.0,-0.4,-0.1,0.4,0.8
48.0,48.0,-0.4,-0.1,0.4,0.8
49.0,49.0,-0.4,-0.1,0.4,0.8
50.0,50.0,-0.4,-0.1,0.4,0.8
51.0,51.0,-0.4,-0.1,0.4,0.8
52.0,52.0,-0.4,-0.1,0.4,0.8
53.0,53.0,-0.4,-0.1,0.5,0.9
54.0,54.0,-0.5,-0.1,0.5,0.9
55.0,55.0,-0.5,-0.1,0.5,0.9
56.0,56.0,-0.5,-0.1,0.5,0.9
57.0,57.0,-0.5,-0.1,0.6,1.0
58.0,58.0,-0.6,-0.1,0.6,1.0
59.0,59.0,-0.6,-0.1,0.6,1.0
60.0,60.0,-0.6,-0.1,0.6,1.1
61.0,61.0,-0.7,-0.1,0.7,1.1
62.0,62.0,-0.7,-0.1,0.7,1.1
63.0,63.0,-0.7,-0.1,0.8,1.2
64.0,64.0,-0.8,-0.1,0.8,1.2
65.0,65.0,-0.8,-0.1,0.8,1.3
66.0,66.0,-0.9,-0.1,0.9,1.3
67.0,67.0,-0.9,-0.1,0.9,1.4
68.0,68.0,-0.9,-0.1,0.9,1.4
69.0,69.0,-1.0,-0.2,1.0,1.4
70.0,70.0,-1.0,-0.2,1.0,1.5
71.0,71.0,-1.1,-0.2,1.1,1.5
72.0,72.0,-1.1,-0.2,1.1,1.5
73.0,73.0,-1.1,-0.2,1.1,1.6
74.0,74.0,-1.2,-0.2,1.2,1.6
75.0,75.0,-1.2,-0.2,1.2,1.6
76.0,76.0,-1.2,-0.2,1.3,1.6
77.0,77.0,-1.3,-0.2,1.3,1.7
78.0,78.0,-1.3,-0.2,1.3,1.7
79.0,79.0,-1.4,-0.2,1.4,1.7
80.0,80.0,-1.4,-0.2,1.4,1.8
81.0,81.0,-1.4,-0.2,1.4,1.8
82.0,82.0,-1.5,-0.2,1.5,1.8
83.0,83.0,-1.5,-0.2,1.5,1.8
84.0,84.0,-1.6,-0.2,1.6,1.9
85.0,85.0,-1.6,-0.2,1.6,1.9
86.0,86.0,-1.6,-0.2,1.6,1.9
87.0,87.0,-1.7,-0.2,1.7,1.9
88.0,88.0,-1.7,-0.2,1.7,2.0
89.0,89.0,-1.7,-0.2,1.8,2.0
90.0,90.0,-1.8,-0.2,1.8,2.0
91.0,91.0,-1.8,-0.1,1.8,2.0
92.0,91.9,-1.9,-0.1,1.9,2.0
93.0,92.9,-1.9,-0.1,1.9,2.1
94.0,93.9,-2.0,-0.1,2.0,2.1
95.0,94.9,-2.0,-0.1,2.0,2.1
96.0,95.9,-2.0,-0.1,2.0,2.1
97.0,96.9,-2.1,-0.1,2.1,2.1
98.0,97.9,-2.1,-0.1,2.1,2.1
99.0,98.9,-2.1,0.0,2.1,2.2
100.0,99.9,-2.2,0.0,2.2,2.2
101.0,100.9,-2.2,0.0,2.2,2.2
102.0,101.9,-2.2,0.0,2.2,2.2
103.0,102.9,-2.3,0.0,2.3,2.2
104.0,103.9,-2.3,0.1,2.3,2.2
105.0,104.9,-2.4,0.1,2.4,2.3
106.0,105.9,-2.4,0.1,2.4,2.3
107.0,106.9,-2.5,0.1,2.5,2.3
108.0,107.9,-2.5,0.2,2.5,2.3
109.0,108.9,-2.6,0.2,2.6,2.3
110.0,109.9,-2.6,0.2,2.6,2.4
111.0,110.9,-2.6,0.3,2.7,2.4
112.0,111.9,-2.7,0.3,2.7,2.4
113.0,112.9,-2.7,0.3,2.7,2.4
114.0,113.9,-2.8,0.3,2.8,2.4
115.0,114.9,-2.8,0.4,2.8,2.5
116.0,115.9,-2.8,0.4,2.9,2.5
117.0,116.9,-2.9,0.4,2.9,2.5
118.0,117.9,-2.9,0.5,3.0,2.5
119.0,118.9,-3.0,0.5,3.0,2.5
120.0,119.9,-3.0,0.5,3.1,2.6
121.0,120.9,-3.0,0.6,3.1,2.6
122.0,121.9,-3.1,0.6,3.1,2.6
123.0,122.9,-3.1,0.6,3.2,2.6
124.0,123.9,-3.1,0.7,3.2,2.6
125.0,124.9,-3.2,0.7,3.3,2.6
126.0,125.9,-3.2,0.7,3.3,2.6
127.0,126.9,-3.3,0.8,3.3,2.6
128.0,127.9,-3.3,0.8,3.4,2.7
129.0,128.9,-3.3,0.8,3.4,2.7
130.0,129.9,-3.4,0.9,3.5,2.7
131.0,130.9,-3.4,0.9,3.5,2.7
132.0,131.9,-3.4,0.9,3.6,2.7
133.0,132.9,-3.5,1.0,3.6,2.7
134.0,133.9,-3.5,1.0,3.7,2.7
135.0,134.9,-3.6,1.0,3.7,2.8
136.0,135.9,-3.6,1.1,3.8,2.8
137.0,136.9,-3.6,1.1,3.8,2.8
138.0,137.9,-3.7,1.2,3.9,2.8
139.0,138.9,-3.7,1.2,3.9,2.8
140.0,139.9,-3.8,1.2,4.0,2.8
141.0,140.9,-3.8,1.3,4.0,2.8
142.0,141.9,-3.9,1.3,4.1,2.9
143.0,142.9,-3.9,1.3,4.1,2.9
144.0,143.9,-3.9,1.4,4.2,2.9
145.0,144.9,-4.0,1.4,4.2,2.9
146.0,145.9,-4.0,1.4,4.3,2.9
147.0,146.9,-4.0,1.5,4.3,2.9
148.0,147.9,-4.1,1.5,4.4,2.9
149.0,148.9,-4.1,1.6,4.4,3.0
150.0,149.9,-4.2,1.6,4.5,3.0
151.0,150.9,-4.2,1.6,4.5,3.0
152.0,151.9,-4.3,1.7,4.6,3.0
153.0,152.9,-4.3,1.7,4.7,3.0
154.0,153.9,-4.4,1.8,4.7,3.1
155.0,154.9,-4.4,1.8,4.8,3.1
156.0,155.9,-4.4,1.9,4.8,3.1
157.0,156.9,-4.5,1.9,4.9,3.1
158.0,157.9,-4.5,2.0,4.9,3.1
159.0,158.9,-4.6,2.0,5.0,3.1
160.0,159.9,-4.6,2.0,5.0,3.2
161.0,160.9,-4.7,2.1,5.1,3.2
162.0,161.8,-4.7,2.1,5.2,3.2
163.0,162.8,-4.8,2.2,5.2,3.2
164.0,163.8,-4.8,2.3,5.3,3.2
165.0,164.8,-4.9,2.3,5.4,3.3
166.0,165.8,-4.9,2.4,5.4,3.3
167.0,166.8,-5.0,2.4,5.5,3.3
168.0,167.8,-5.0,2.5,5.6,3.3
169.0,168.8,-5.0,2.5,5.6,3.3
170.0,169.8,-5.1,2.6,5.7,3.4
171.0,170.8,-5.1,2.6,5.8,3.4
172.0,171.8,-5.2,2.7,5.8,3.4
173.0,172.8,-5.2,2.7,5.9,3.4
174.0,173.8,-5.3,2.8,6.0,3.4
175.0,174.8,-5.3,2.8,6.0,3.4
176.0,175.8,-5.4,2.9,6.1,3.5
177.0,176.8,-5.4,2.9,6.2,3.5
178.0,177.8,-5.5,3.0,6.2,3.5
179.0,178.8,-5.5,3.0,6.3,3.5
180.0,179.8,-5.5,3.1,6.3,3.5
181.0,180.8,-5.6,3.1,6.4,3.5
182.0,181.8,-5.6,3.2,6.5,3.6
183.0,182.8,-5.7,3.2,6.5,3.6
184.0,183.8,-5.7,3.3,6.6,3.6
185.0,184.8,-5.8,3.3,6.7,3.6
186.0,185.8,-5.8,3.4,6.7,3.6
187.0,186.8,-5.9,3.4,6.8,3.6
188.0,187.8,-5.9,3.5,6.9,3.7
189.0,188.8,-6.0,3.5,6.9,3.7
190.0,189.8,-6.0,3.6,7.0,3.7
191.0,190.8,-6.1,3.6,7.1,3.7
192.0,191.8,-6.1,3.7,7.1,3.7
193.0,192.8,-6.1,3.7,7.2,3.7
194.0,193.8,-6.2,3.8,7.2,3.7
195.0,194.8,-6.2,3.8,7.3,3.7
196.0,195.8,-6.3,3.8,7.3,3.7
197.0,196.8,-6.3,3.9,7.4,3.8
198.0,197.8,-6.3,3.9,7.5,3.8
199.0,198.8,-6.4,4.0,7.5,3.8
200.0,199.8,-6.4,4.0,7.6,3.8
201.0,200.8,-6.4,4.1,7.6,3.8
202.0,201.8,-6.5,4.1,7.7,3.8
203.0,202.8,-6.5,4.1,7.7,3.8
204.0,203.8,-6.5,4.2,7.8,3.8
205.0,204.8,-6.6,4.2,7.8,3.8
206.0,205.8,-6.6,4.3,7.9,3.8
207.0,206.8,-6.7,4.3,7.9,3.8
208.0,207.8,-6.7,4.4,8.0,3.8
209.0,208.7,-6.7,4.4,8.1,3.9
210.0,209.7,-6.8,4.5,8.1,3.9
211.0,210.7,-6.8,4.5,8.2,3.9
212.0,211.7,-6.8,4.6,8.2,3.9
213.0,212.7,-6.9,4.6,8.3,3.9
214.0,213.7,-6.9,4.6,8.3,3.9
215.0,214.7,-6.9,4.7,8.3,3.9
216.0,215.7,-6.9,4.7,8.4,3.9
217.0,216.7,-7.0,4.8,8.4,3.9
218.0,217.7,-7.0,4.8,8.5,3.9
219.0,218.7,-7.0,4.9,8.5,3.9
220.0,219.7,-7.0,4.9,8.6,3.9
221.0,220.7,-7.1,5.0,8.6,3.9
222.0,221.7,-7.1,5.0,8.7,3.9
223.0,222.7,-7.1,5.1,8.7,3.9
224.0,223.7,-7.1,5.1,8.8,3.9
225.0,224.7,-7.1,5.1,8.8,3.9
226.0,225.7,-7.2,5.2,8.9,3.9
227.0,226.7,-7.2,5.2,8.9,3.9
228.0,227.7,-7.2,5.3,8.9,3.9
229.0,228.7,-7.2,5.3,9.0,3.9
230.0,229.7,-7.3,5.4,9.0,3.9
231.0,230.7,-7.3,5.4,9.1,3.9
232.0,231.7,-7.3,5.5,9.2,3.9
233.0,232.7,-7.4,5.5,9.2,4.0
234.0,233.7,-7.4,5.6,9.3,4.0
235.0,234.7,-7.4,5.7,9.3,4.0
236.0,235.7,-7.5,5.7,9.4,4.0
237.0,236.7,-7.5,5.8,9.5,4.0
238.0,237.7,-7.5,5.8,9.5,4.0
239.0,238.7,-7.6,5.9,9.6,4.0
240.0,239.7,-7.6,5.9,9.6,4.0
241.0,240.7,-7.6,6.0,9.7,4.0
242.0,241.7,-7.7,6.1,9.8,4.0
243.0,242.7,-7.7,6.1,9.8,4.0
244.0,243.7,-7.7,6.2,9.9,4.0
245.0,244.7,-7.7,6.2,9.9,4.1
246.0,245.7,-7.8,6.3,10.0,4.1
247.0,246.7,-7.8,6.3,10.0,4.1
248.0,247.7,-7.8,6.4,10.1,4.1
249.0,248.7,-7.9,6.4,10.1,4.1
250.0,249.7,-7.9,6.5,10.2,4.1
251.0,250.7,-7.9,6.5,10.2,4.1
252.0,251.7,-7.9,6.6,10.3,4.1
253.0,252.7,-7.9,6.6,10.3,4.1
254.0,253.7,-8.0,6.6,10.4,4.1
255.0,254.7,-8.0,6.7,10.4,4.1
256.0,255.7,-8.0,6.7,10.5,4.1
257.0,256.7,-8.1,6.8,10.5,4.1
258.0,257.7,-8.1,6.8,10.6,4.1
259.0,258.7,-8.1,6.9,10.6,4.1
260.0,259.7,-8.1,6.9,10.6,4.1
261.0,260.7,-8.1,7.0,10.7,4.1
262.0,261.7,-8.1,7.0,10.7,4.1
263.0,262.7,-8.1,7.0,10.7,4.1
264.0,263.7,-8.1,7.1,10.8,4.1
265.0,264.7,-8.1,7.2,10.8,4.1
266.0,265.7,-8.1,7.2,10.9,4.1
267.0,266.7,-8.1,7.2,10.9,4.1
268.0,267.7,-8.1,7.3,10.9,4.1
269.0,268.7,-8.1,7.3,10.9,4.1
270.0,269.7,-8.1,7.4,11.0,4.1
271.0,270.7,-8.1,7.4,11.0,4.1
272.0,271.7,-8.1,7.5,11.0,4.0
273.0,272.7,-8.1,7.5,11.0,4.0
274.0,273.7,-8.1,7.5,11.0,4.0
275.0,274.7,-8.0,7.6,11.0,4.0
276.0,275.6,-8.0,7.6,11.1,4.0
277.0,276.6,-8.0,7.6,11.1,4.0
278.0,277.6,-8.0,7.7,11.1,4.0
279.0,278.6,-8.0,7.7,11.1,4.0
280.0,279.6,-8.0,7.7,11.1,4.0
281.0,280.6,-7.9,7.8,11.1,4.0
282.0,281.6,-7.9,7.8,11.1,3.9
283.0,282.6,-7.9,7.9,11.1,3.9
284.0,283.6,-7.9,7.9,11.2,3.9
285.0,284.6,-7.8,8.0,11.2,3.9
286.0,285.6,-7.8,8.0,11.2,3.9
287.0,286.6,-7.8,8.0,11.2,3.9
288.0,287.6,-7.7,8.0,11.2,3.9
289.0,288.6,-7.7,8.1,11.2,3.9
290.0,289.6,-7.7,8.1,11.2,3.8
291.0,290.6,-7.6,8.1,11.2,3.8
292.0,291.6,-7.6,8.2,11.2,3.8
293.0,292.6,-7.6,8.2,11.2,3.8
294.0,293.6,-7.5,8.2,11.2,3.8
295.0,294.6,-7.5,8.3,11.2,3.8
296.0,295.6,-7.4,8.3,11.1,3.8
297.0,296.6,-7.4,8.3,11.1,3.8
298.0,297.6,-7.4,8.4,11.1,3.7
299.0,298.6,-7.3,8.4,11.1,3.7
300.0,299.6,-7.3,8.4,11.1,3.7
301.0,300.6,-7.2,8.4,11.1,3.7
302.0,301.6,-7.1,8.4,11.1,3.7
303.0,302.6,-7.1,8.5,11.0,3.6
304.0,303.6,-7.0,8.5,11.0,3.6
305.0,304.6,-7.0,8.5,11.0,3.6
306.0,305.6,-6.9,8.5,11.0,3.6
307.0,306.6,-6.9,8.6,11.0,3.6
308.0,307.6,-6.8,8.6,11.0,3.6
309.0,308.6,-6.7,8.6,10.9,3.5
310.0,309.6,-6.7,8.6,10.9,3.5
311.0,310.6,-6.6,8.7,10.9,3.5
312.0,311.6,-6.5,8.7,10.9,3.5
313.0,312.6,-6.5,8.7,10.9,3.5
314.0,313.6,-6.4,8.7,10.9,3.5
315.0,314.6,-6.4,8.8,10.8,3.4
316.0,315.6,-6.3,8.8,10.8,3.4
317.0,316.6,-6.2,8.8,10.8,3.4
318.0,317.6,-6.2,8.8,10.8,3.4
319.0,318.6,-6.1,8.9,10.7,3.4
320.0,319.6,-6.0,8.9,10.7,3.4
321.0,320.6,-6.0,8.9,10.7,3.3
322.0,321.6,-5.9,8.9,10.7,3.3
323.0,322.6,-5.8,8.9,10.7,3.3
324.0,323.6,-5.8,8.9,10.6,3.3
325.0,324.6,-5.7,9.0,10.6,3.3
326.0,325.6,-5.6,9.0,10.6,3.3
327.0,326.6,-5.5,9.0,10.6,3.2
328.0,327.6,-5.5,9.0,10.6,3.2
329.0,328.6,-5.4,9.0,10.5,3.2
330.0,329.6,-5.3,9.1,10.5,3.2
331.0,330.5,-5.3,9.1,10.5,3.2
332.0,331.5,-5.2,9.1,10.5,3.2
333.0,332.5,-5.1,9.1,10.5,3.1
334.0,333.5,-5.1,9.1,10.4,3.1
335.0,334.5,-5.0,9.2,10.4,3.1
336.0,335.5,-4.9,9.2,10.4,3.1
337.0,336.5,-4.9,9.2,10.4,3.1
338.0,337.5,-4.8,9.2,10.4,3.1
339.0,338.5,-4.7,9.2,10.4,3.1
340.0,339.5,-4.6,9.2,10.3,3.0
341.0,340.5,-4.6,9.2,10.3,3.0
342.0,341.5,-4.5,9.3,10.3,3.0
343.0,342.5,-4.5,9.3,10.3,3.0
344.0,343.5,-4.4,9.3,10.3,3.0
345.0,344.5,-4.3,9.3,10.3,3.0
346.0,345.5,-4.3,9.3,10.2,3.0
347.0,346.5,-4.2,9.3,10.2,2.9
348.0,347.5,-4.1,9.4,10.2,2.9
349.0,348.5,-4.1,9.4,10.2,2.9
350.0,349.5,-4.0,9.4,10.2,2.9
351.0,350.5,-3.9,9.4,10.2,2.9
352.0,351.5,-3.9,9.4,10.2,2.9
353.0,352.5,-3.8,9.4,10.2,2.9
354.0,353.5,-3.8,9.4,10.2,2.9
355.0,354.5,-3.7,9.5,10.2,2.9
356.0,355.5,-3.7,9.5,10.2,2.9
357.0,356.5,-3.6,9.5,10.1,2.8
358.0,357.5,-3.6,9.5,10.1,2.8
359.0,358.5,-3.5,9.5,10.1,2.8
360.0,359.5,-3.4,9.5,10.1,2.8
361.0,360.5,-3.4,9.5,10.1,2.8
362.0,361.5,-3.3,9.6,10.1,2.8
363.0,362.5,-3.3,9.6,10.1,2.8
364.0,363.5,-3.2,9.6,10.1,2.8
365.0,364.5,-3.2,9.6,10.1,2.8
366.0,365.5,-3.1,9.6,10.1,2.8
367.0,366.5,-3.0,9.6,10.1,2.8
368.0,367.5,-3.0,9.7,10.1,2.7
369.0,368.5,-2.9,9.7,10.1,2.7
370.0,369.5,-2.8,9.7,10.1,2.7
371.0,370.5,-2.8,9.7,10.1,2.7
372.0,371.5,-2.7,9.7,10.1,2.7
373.0,372.5,-2.7,9.7,10.1,2.7
374.0,373.5,-2.6,9.7,10.1,2.7
375.0,374.5,-2.5,9.8,10.1,2.7
376.0,375.5,-2.5,9.8,10.1,2.7
377.0,376.5,-2.4,9.8,10.1,2.7
378.0,377.4,-2.3,9.8,10.1,2.7
379.0,378.4,-2.3,9.8,10.1,2.7
380.0,379.4,-2.2,9.9,10.1,2.7
381.0,380.4,-2.2,9.9,10.1,2.7
382.0,381.4,-2.1,9.9,10.1,2.6
383.0,382.4,-2.0,9.9,10.1,2.6
384.0,383.4,-2.0,9.9,10.1,2.6
385.0,384.4,-1.9,10.0,10.1,2.6
386.0,385.4,-1.8,10.0,10.1,2.6
387.0,386.4,-1.8,10.0,10.2,2.6
388.0,387.4,-1.7,10.0,10.2,2.6
389.0,388.4,-1.6,10.0,10.2,2.6
390.0,389.4,-1.6,10.1,10.2,2.6
391.0,390.4,-1.5,10.1,10.2,2.6
