Depth,True Vertical Depth,Borehole Northing,Borehole Easting,Total Deviation,Total Deviation
392.0,391.4,-1.5,10.1,10.2,2.6
393.0,392.4,-1.4,10.1,10.2,2.6
394.0,393.4,-1.3,10.1,10.2,2.6
395.0,394.4,-1.3,10.2,10.2,2.6
396.0,395.4,-1.2,10.2,10.3,2.6
397.0,396.4,-1.1,10.2,10.3,2.6
398.0,397.4,-1.1,10.2,10.3,2.6
399.0,398.4,-1.0,10.2,10.3,2.6
400.0,399.4,-0.9,10.3,10.3,2.6
401.0,400.4,-0.9,10.3,10.3,2.6
402.0,401.4,-0.8,10.3,10.3,2.6
403.0,402.4,-0.8,10.3,10.4,2.6
404.0,403.4,-0.7,10.4,10.4,2.6
405.0,404.4,-0.6,10.4,10.4,2.6
406.0,405.4,-0.6,10.4,10.4,2.6
407.0,406.4,-0.5,10.4,10.4,2.6
408.0,407.4,-0.4,10.4,10.4,2.6
409.0,408.4,-0.4,10.5,10.5,2.6
410.0,409.4,-0.3,10.5,10.5,2.6
411.0,410.4,-0.2,10.5,10.5,2.6
412.0,411.4,-0.2,10.5,10.5,2.6
413.0,412.4,-0.1,10.5,10.5,2.6
414.0,413.4,0.0,10.6,10.6,2.6
415.0,414.4,0.0,10.6,10.6,2.6
416.0,415.4,0.1,10.6,10.6,2.5
417.0,416.4,0.1,10.6,10.6,2.5
418.0,417.4,0.2,10.6,10.7,2.5
419.0,418.4,0.2,10.7,10.7,2.5
420.0,419.4,0.3,10.7,10.7,2.5
421.0,420.4,0.4,10.7,10.7,2.5
422.0,421.4,0.4,10.7,10.7,2.5
423.0,422.3,0.5,10.8,10.8,2.5
424.0,423.3,0.6,10.8,10.8,2.5
425.0,424.3,0.6,10.8,10.8,2.5
426.0,425.3,0.7,10.8,10.9,2.6
427.0,426.3,0.7,10.9,10.9,2.6
428.0,427.3,0.8,10.9,10.9,2.6
429.0,428.3,0.9,10.9,11.0,2.6
430.0,429.3,0.9,11.0,11.0,2.6
431.0,430.3,1.0,11.0,11.0,2.6
432.0,431.3,1.1,11.0,11.1,2.6
433.0,432.3,1.1,11.0,11.1,2.6
434.0,433.3,1.2,11.1,11.1,2.6
435.0,434.3,1.3,11.1,11.2,2.6
436.0,435.3,1.4,11.1,11.2,2.6
437.0,436.3,1.4,11.1,11.2,2.6
438.0,437.3,1.5,11.2,11.3,2.6
439.0,438.3,1.6,11.2,11.3,2.6
440.0,439.3,1.6,11.2,11.4,2.6
441.0,440.3,1.7,11.3,11.4,2.6
442.0,441.3,1.8,11.3,11.4,2.6
443.0,442.3,1.9,11.3,11.5,2.6
444.0,443.3,1.9,11.4,11.5,2.6
445.0,444.3,2.0,11.4,11.6,2.6
446.0,445.3,2.1,11.4,11.6,2.6
447.0,446.3,2.1,11.4,11.6,2.6
448.0,447.3,2.2,11.5,11.7,2.6
449.0,448.3,2.3,11.5,11.7,2.6
450.0,449.3,2.3,11.5,11.8,2.6
451.0,450.3,2.4,11.5,11.8,2.6
452.0,451.3,2.5,11.6,11.8,2.6
453.0,452.3,2.5,11.6,11.9,2.6
454.0,453.3,2.6,11.6,11.9,2.6
455.0,454.3,2.7,11.7,12.0,2.6
456.0,455.3,2.7,11.7,12.0,2.6
457.0,456.3,2.8,11.7,12.1,2.6
458.0,457.3,2.9,11.8,12.1,2.6
459.0,458.3,2.9,11.8,12.1,2.6
460.0,459.2,3.0,11.8,12.2,2.7
461.0,460.2,3.1,11.8,12.2,2.7
462.0,461.2,3.2,11.9,12.3,2.7
463.0,462.2,3.2,11.9,12.3,2.7
464.0,463.2,3.3,11.9,12.4,2.7
465.0,464.2,3.4,12.0,12.4,2.7
466.0,465.2,3.4,12.0,12.5,2.7
467.0,466.2,3.5,12.0,12.5,2.7
468.0,467.2,3.6,12.1,12.6,2.7
469.0,468.2,3.7,12.1,12.6,2.7
470.0,469.2,3.8,12.1,12.7,2.7
471.0,470.2,3.8,12.1,12.7,2.7
472.0,471.2,3.9,12.2,12.8,2.7
473.0,472.2,4.0,12.2,12.8,2.7
474.0,473.2,4.1,12.2,12.9,2.7
475.0,474.2,4.2,12.2,12.9,2.7
476.0,475.2,4.2,12.2,13.0,2.7
477.0,476.2,4.3,12.3,13.0,2.7
478.0,477.2,4.4,12.3,13.0,2.7
479.0,478.2,4.5,12.3,13.1,2.7
480.0,479.2,4.5,12.3,13.1,2.7
481.0,480.2,4.6,12.4,13.2,2.7
482.0,481.2,4.7,12.4,13.2,2.7
483.0,482.2,4.8,12.4,13.3,2.8
484.0,483.2,4.8,12.4,13.3,2.8
485.0,484.2,4.9,12.5,13.4,2.8
486.0,485.2,5.0,12.5,13.4,2.8
487.0,486.2,5.1,12.5,13.5,2.8
488.0,487.2,5.2,12.5,13.6,2.8
489.0,488.2,5.2,12.6,13.6,2.8
490.0,489.1,5.3,12.6,13.7,2.8
491.0,490.1,5.4,12.6,13.7,2.8
492.0,491.1,5.5,12.6,13.8,2.8
493.0,492.1,5.5,12.7,13.8,2.8
494.0,493.1,5.6,12.7,13.9,2.8
495.0,494.1,5.7,12.7,13.9,2.8
496.0,495.1,5.8,12.7,14.0,2.8
497.0,496.1,5.8,12.8,14.0,2.8
498.0,497.1,5.9,12.8,14.1,2.8
499.0,498.1,6.0,12.8,14.1,2.8
500.0,499.1,6.1,12.8,14.2,2.8
501.0,500.1,6.1,12.9,14.3,2.8
502.0,501.1,6.2,12.9,14.3,2.9
503.0,502.1,6.3,12.9,14.4,2.9
504.0,503.1,6.4,13.0,14.4,2.9
505.0,504.1,6.4,13.0,14.5,2.9
506.0,505.1,6.5,13.0,14.5,2.9
507.0,506.1,6.6,13.0,14.6,2.9
508.0,507.1,6.7,13.0,14.7,2.9
509.0,508.1,6.8,13.1,14.7,2.9
510.0,509.1,6.8,13.1,14.8,2.9
511.0,510.1,6.9,13.1,14.8,2.9
512.0,511.1,7.0,13.2,14.9,2.9
513.0,512.1,7.0,13.2,14.9,2.9
514.0,513.1,7.1,13.2,15.0,2.9
515.0,514.1,7.2,13.2,15.1,2.9
516.0,515.1,7.2,13.3,15.1,2.9
517.0,516.1,7.3,13.3,15.2,2.9
518.0,517.1,7.4,13.3,15.2,2.9
519.0,518.1,7.5,13.3,15.3,2.9
520.0,519.1,7.5,13.4,15.3,2.9
521.0,520.1,7.6,13.4,15.4,3.0
522.0,521.1,7.7,13.4,15.4,3.0
523.0,522.0,7.7,13.4,15.5,3.0
524.0,523.0,7.8,13.5,15.6,3.0
525.0,524.0,7.9,13.5,15.6,3.0
526.0,525.0,7.9,13.5,15.7,3.0
527.0,526.0,8.0,13.5,15.7,3.0
528.0,527.0,8.1,13.6,15.8,3.0
529.0,528.0,8.2,13.6,15.8,3.0
530.0,529.0,8.2,13.6,15.9,3.0
531.0,530.0,8.3,13.6,16.0,3.0
532.0,531.0,8.4,13.6,16.0,3.0
533.0,532.0,8.4,13.7,16.1,3.0
534.0,533.0,8.5,13.7,16.1,3.0
535.0,534.0,8.6,13.7,16.2,3.0
536.0,535.0,8.6,13.8,16.2,3.0
537.0,536.0,8.7,13.8,16.3,3.0
538.0,537.0,8.8,13.8,16.4,3.0
539.0,538.0,8.8,13.8,16.4,3.0
540.0,539.0,8.9,13.9,16.5,3.1
541.0,540.0,9.0,13.9,16.5,3.1
542.0,541.0,9.0,13.9,16.6,3.1
543.0,542.0,9.1,13.9,16.7,3.1
544.0,543.0,9.2,14.0,16.7,3.1
545.0,544.0,9.2,14.0,16.8,3.1
546.0,545.0,9.3,14.0,16.8,3.1
547.0,546.0,9.4,14.1,16.9,3.1
548.0,547.0,9.4,14.1,17.0,3.1
549.0,548.0,9.5,14.1,17.0,3.1
550.0,549.0,9.6,14.2,17.1,3.1
551.0,550.0,9.6,14.2,17.1,3.1
552.0,551.0,9.7,14.2,17.2,3.1
553.0,552.0,9.8,14.2,17.3,3.1
554.0,553.0,9.8,14.3,17.3,3.1
555.0,554.0,9.9,14.3,17.4,3.1
556.0,555.0,10.0,14.3,17.4,3.1
557.0,556.0,10.0,14.3,17.5,3.1
558.0,557.0,10.1,14.4,17.5,3.1
559.0,558.0,10.1,14.4,17.6,3.1
560.0,559.0,10.2,14.4,17.7,3.2
561.0,559.9,10.3,14.4,17.7,3.2
562.0,560.9,10.4,14.5,17.8,3.2
563.0,561.9,10.4,14.5,17.8,3.2
564.0,562.9,10.5,14.5,17.9,3.2
565.0,563.9,10.6,14.5,18.0,3.2
566.0,564.9,10.6,14.6,18.0,3.2
567.0,565.9,10.7,14.6,18.1,3.2
568.0,566.9,10.7,14.6,18.1,3.2
569.0,567.9,10.8,14.6,18.2,3.2
570.0,568.9,10.9,14.7,18.3,3.2
571.0,569.9,11.0,14.7,18.3,3.2
572.0,570.9,11.0,14.7,18.4,3.2
573.0,571.9,11.1,14.7,18.5,3.2
574.0,572.9,11.2,14.8,18.5,3.2
575.0,573.9,11.2,14.8,18.6,3.2
576.0,574.9,11.3,14.8,18.6,3.2
577.0,575.9,11.4,14.8,18.7,3.2
578.0,576.9,11.5,14.9,18.8,3.2
579.0,577.9,11.5,14.9,18.8,3.3
580.0,578.9,11.6,14.9,18.9,3.3
581.0,579.9,11.7,14.9,18.9,3.3
582.0,580.9,11.7,14.9,19.0,3.3
583.0,581.9,11.8,15.0,19.1,3.3
584.0,582.9,11.9,15.0,19.1,3.3
585.0,583.9,11.9,15.0,19.2,3.3
586.0,584.9,12.0,15.1,19.3,3.3
587.0,585.9,12.1,15.1,19.3,3.3
588.0,586.9,12.1,15.1,19.4,3.3
589.0,587.9,12.2,15.2,19.5,3.3
590.0,588.9,12.3,15.2,19.5,3.3
591.0,589.9,12.4,15.2,19.6,3.3
592.0,590.9,12.4,15.3,19.7,3.3
593.0,591.9,12.5,15.3,19.8,3.3
594.0,592.9,12.6,15.3,19.8,3.3
595.0,593.9,12.6,15.4,19.9,3.3
596.0,594.9,12.7,15.4,19.9,3.3
597.0,595.8,12.7,15.4,20.0,3.4
598.0,596.8,12.8,15.4,20.1,3.4
599.0,597.8,12.9,15.5,20.1,3.4
600.0,598.8,12.9,15.5,20.2,3.4
601.0,599.8,13.0,15.5,20.3,3.4
602.0,600.8,13.1,15.5,20.3,3.4
603.0,601.8,13.1,15.6,20.4,3.4
604.0,602.8,13.2,15.6,20.4,3.4
605.0,603.8,13.3,15.6,20.5,3.4
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
